userId,gridExp,logicExp,genreOrder,narrOrder,modeMap,trainMode,ballroomMode,chiliMode,tutorialTime,tutorialSlide,category,numPuzzles,totalTime,averageTime
zZaKWFwzn5VjZlxG3qs9pZvqz6D2,1,1,"['The Wild Rose Train', ""Lady Rose's Chrysanthemum Ball"", 'The Great Chili Competition']","['if', 'hints', 'nar']","{'The Wild Rose Train': 'if', ""Lady Rose's Chrysanthemum Ball"": 'hints', 'The Great Chili Competition': 'nar'}",if,hints,nar,220328,11,novice,3,2241838.0,747279.3333333334
uLnAA7jRyjU4PnjP9L010bKGkmh1,1,2,"['The Great Chili Competition', 'The Wild Rose Train', ""Lady Rose's Chrysanthemum Ball""]","['nar', 'hints', 'if']","{'The Great Chili Competition': 'nar', 'The Wild Rose Train': 'hints', ""Lady Rose's Chrysanthemum Ball"": 'if'}",hints,if,nar,141287,11,intermediate,3,842428.0,280809.3333333333
jJXzucf6g6b9pIi0NayKgYypFOX2,1,2,"['The Great Chili Competition', 'The Wild Rose Train', ""Lady Rose's Chrysanthemum Ball""]","['hints', 'if', 'nar']","{'The Great Chili Competition': 'hints', 'The Wild Rose Train': 'if', ""Lady Rose's Chrysanthemum Ball"": 'nar'}",if,nar,hints,60527,11,intermediate,2,539468.0,269734.0
Mtwtn6LCbFUPztbca1dIlQ7btmD2,1,1,"[""Lady Rose's Chrysanthemum Ball"", 'The Great Chili Competition', 'The Wild Rose Train']","['if', 'nar', 'hints']","{""Lady Rose's Chrysanthemum Ball"": 'if', 'The Great Chili Competition': 'nar', 'The Wild Rose Train': 'hints'}",hints,if,nar,127449,11,novice,1,100608.0,100608.0
8ZOsdeCsVSMwTuuzggjgJjJ9Qcn2,1,2,"['The Wild Rose Train', 'The Great Chili Competition', ""Lady Rose's Chrysanthemum Ball""]","['nar', 'hints', 'if']","{'The Wild Rose Train': 'nar', 'The Great Chili Competition': 'hints', ""Lady Rose's Chrysanthemum Ball"": 'if'}",nar,if,hints,31878,11,intermediate,1,129150.0,129150.0
j8mcM8jvRyglTPaZRt1hpF624lO2,1,2,"['The Great Chili Competition', ""Lady Rose's Chrysanthemum Ball"", 'The Wild Rose Train']","['hints', 'nar', 'if']","{'The Great Chili Competition': 'hints', ""Lady Rose's Chrysanthemum Ball"": 'nar', 'The Wild Rose Train': 'if'}",if,nar,hints,302470,11,intermediate,1,0.0,0.0
duC3jtg0i8gg1D7oferIXzXyq883,2,2,"['The Wild Rose Train', 'The Great Chili Competition', ""Lady Rose's Chrysanthemum Ball""]","['if', 'hints', 'nar']","{'The Wild Rose Train': 'if', 'The Great Chili Competition': 'hints', ""Lady Rose's Chrysanthemum Ball"": 'nar'}",if,nar,hints,740575,11,expert,1,674921.0,674921.0
8h74v3Y0ZsXOXuXJ1ZdROV5OZvX2,1,2,"[""Lady Rose's Chrysanthemum Ball"", 'The Wild Rose Train', 'The Great Chili Competition']","['nar', 'if', 'hints']","{""Lady Rose's Chrysanthemum Ball"": 'nar', 'The Wild Rose Train': 'if', 'The Great Chili Competition': 'hints'}",if,nar,hints,291005,11,intermediate,2,2304134.0,1152067.0
H42wt2CZzKXPqdyYu2mNH6yz6MD3,2,1,"['The Great Chili Competition', ""Lady Rose's Chrysanthemum Ball"", 'The Wild Rose Train']","['hints', 'if', 'nar']","{'The Great Chili Competition': 'hints', ""Lady Rose's Chrysanthemum Ball"": 'if', 'The Wild Rose Train': 'nar'}",nar,if,hints,26108,11,expert,2,1221781.0,610890.5
Oo5feM6RCFcEnmcjmjhgeJpmSMk1,2,2,"['The Wild Rose Train', 'The Great Chili Competition', ""Lady Rose's Chrysanthemum Ball""]","['if', 'hints', 'nar']","{'The Wild Rose Train': 'if', 'The Great Chili Competition': 'hints', ""Lady Rose's Chrysanthemum Ball"": 'nar'}",if,nar,hints,122179,11,expert,3,5192337.0,1730779.0
0TC21VY61rSh86RPqhzm8Dx6AN72,2,2,"[""Lady Rose's Chrysanthemum Ball"", 'The Great Chili Competition', 'The Wild Rose Train']","['hints', 'nar', 'if']","{""Lady Rose's Chrysanthemum Ball"": 'hints', 'The Great Chili Competition': 'nar', 'The Wild Rose Train': 'if'}",if,hints,nar,164578,11,expert,3,887672.0,295890.6666666667
nxe6FLhKaFUpkUTHd6WV0WZMJjr2,2,2,"[""Lady Rose's Chrysanthemum Ball"", 'The Wild Rose Train', 'The Great Chili Competition']","['hints', 'if', 'nar']","{""Lady Rose's Chrysanthemum Ball"": 'hints', 'The Wild Rose Train': 'if', 'The Great Chili Competition': 'nar'}",if,hints,nar,139865,11,expert,1,0.0,0.0
6PajHxVHJlYepK7xa8p0H9Vvl2Q2,1,2,"['The Wild Rose Train', 'The Great Chili Competition', ""Lady Rose's Chrysanthemum Ball""]","['nar', 'if', 'hints']","{'The Wild Rose Train': 'nar', 'The Great Chili Competition': 'if', ""Lady Rose's Chrysanthemum Ball"": 'hints'}",nar,hints,if,75737,11,intermediate,3,339382.0,113127.33333333333
WJuybwMOicZoFpZ01GBKOSHaUcy1,1,2,"['The Great Chili Competition', ""Lady Rose's Chrysanthemum Ball"", 'The Wild Rose Train']","['hints', 'nar', 'if']","{'The Great Chili Competition': 'hints', ""Lady Rose's Chrysanthemum Ball"": 'nar', 'The Wild Rose Train': 'if'}",if,nar,hints,222808,11,intermediate,3,872197.0,290732.3333333333
3z4CN3VcLgWdZqf63TocrZKQHuH2,1,1,"['The Wild Rose Train', 'The Great Chili Competition', ""Lady Rose's Chrysanthemum Ball""]","['nar', 'hints', 'if']","{'The Wild Rose Train': 'nar', 'The Great Chili Competition': 'hints', ""Lady Rose's Chrysanthemum Ball"": 'if'}",nar,if,hints,24444,11,novice,3,41368.0,13789.333333333334
cMIWPbU7B2htvav510BzxWK1xup2,1,1,"[""Lady Rose's Chrysanthemum Ball"", 'The Great Chili Competition', 'The Wild Rose Train']","['nar', 'hints', 'if']","{""Lady Rose's Chrysanthemum Ball"": 'nar', 'The Great Chili Competition': 'hints', 'The Wild Rose Train': 'if'}",if,nar,hints,135650,11,novice,1,281848.0,281848.0
RCPrtvHMUQe8bMQO4cbVXqQVagL2,1,2,"[""Lady Rose's Chrysanthemum Ball"", 'The Great Chili Competition', 'The Wild Rose Train']","['hints', 'nar', 'if']","{""Lady Rose's Chrysanthemum Ball"": 'hints', 'The Great Chili Competition': 'nar', 'The Wild Rose Train': 'if'}",if,hints,nar,137817,11,intermediate,1,1691070.0,1691070.0
asKnpKdvLkObcvScrOnTA6sUFj83,2,2,"['The Wild Rose Train', 'The Great Chili Competition', ""Lady Rose's Chrysanthemum Ball""]","['if', 'hints', 'nar']","{'The Wild Rose Train': 'if', 'The Great Chili Competition': 'hints', ""Lady Rose's Chrysanthemum Ball"": 'nar'}",if,nar,hints,48119,11,expert,1,2660565.0,2660565.0
eynEGYBbOePVs6leT9NH0wR9iwH2,1,2,"['The Great Chili Competition', ""Lady Rose's Chrysanthemum Ball"", 'The Wild Rose Train']","['if', 'hints', 'nar']","{'The Great Chili Competition': 'if', ""Lady Rose's Chrysanthemum Ball"": 'hints', 'The Wild Rose Train': 'nar'}",nar,hints,if,157040,11,intermediate,3,2067082.0,689027.3333333334
vZJn1zw30BNrvsBjTVzYaIPeyqt2,2,1,"['The Great Chili Competition', 'The Wild Rose Train', ""Lady Rose's Chrysanthemum Ball""]","['nar', 'hints', 'if']","{'The Great Chili Competition': 'nar', 'The Wild Rose Train': 'hints', ""Lady Rose's Chrysanthemum Ball"": 'if'}",hints,if,nar,218203,11,expert,3,723124.0,241041.33333333334
AYBgNBT2VRYA2VvDt7zJ7J007bY2,1,2,"[""Lady Rose's Chrysanthemum Ball"", 'The Great Chili Competition', 'The Wild Rose Train']","['nar', 'hints', 'if']","{""Lady Rose's Chrysanthemum Ball"": 'nar', 'The Great Chili Competition': 'hints', 'The Wild Rose Train': 'if'}",if,nar,hints,138923,11,intermediate,3,2291356.0,763785.3333333334
LhetIKPwTQdnTtGCIDi0b5A46WK2,1,1,"['The Great Chili Competition', 'The Wild Rose Train', ""Lady Rose's Chrysanthemum Ball""]","['nar', 'if', 'hints']","{'The Great Chili Competition': 'nar', 'The Wild Rose Train': 'if', ""Lady Rose's Chrysanthemum Ball"": 'hints'}",if,hints,nar,200719,11,novice,3,2107924.0,702641.3333333334
DA4f0R1YTree7Na5pFoVHwqRxA62,1,2,"['The Wild Rose Train', 'The Great Chili Competition', ""Lady Rose's Chrysanthemum Ball""]","['nar', 'if', 'hints']","{'The Wild Rose Train': 'nar', 'The Great Chili Competition': 'if', ""Lady Rose's Chrysanthemum Ball"": 'hints'}",nar,hints,if,179278,11,intermediate,1,45890.0,45890.0
gQxDTDut8zRFdnaJXeGXglpGASI2,1,1,"[""Lady Rose's Chrysanthemum Ball"", 'The Wild Rose Train', 'The Great Chili Competition']","['hints', 'if', 'nar']","{""Lady Rose's Chrysanthemum Ball"": 'hints', 'The Wild Rose Train': 'if', 'The Great Chili Competition': 'nar'}",if,hints,nar,319030,11,novice,1,59014.0,59014.0
5l2rs0kHd5Pw0sISrzYTRgxQxY72,2,2,"['The Great Chili Competition', ""Lady Rose's Chrysanthemum Ball"", 'The Wild Rose Train']","['hints', 'if', 'nar']","{'The Great Chili Competition': 'hints', ""Lady Rose's Chrysanthemum Ball"": 'if', 'The Wild Rose Train': 'nar'}",nar,if,hints,94867,11,expert,1,331994.0,331994.0
G0cJLLBX6mXujoT4xPzKQHZl2Z13,2,2,"['The Great Chili Competition', ""Lady Rose's Chrysanthemum Ball"", 'The Wild Rose Train']","['hints', 'nar', 'if']","{'The Great Chili Competition': 'hints', ""Lady Rose's Chrysanthemum Ball"": 'nar', 'The Wild Rose Train': 'if'}",if,nar,hints,287789,11,expert,1,3295445.0,3295445.0
smJkLWbJ4dP6d99j1iiAUk3jdX22,1,2,"['The Wild Rose Train', ""Lady Rose's Chrysanthemum Ball"", 'The Great Chili Competition']","['if', 'hints', 'nar']","{'The Wild Rose Train': 'if', ""Lady Rose's Chrysanthemum Ball"": 'hints', 'The Great Chili Competition': 'nar'}",if,hints,nar,134311,11,intermediate,3,1320799.0,440266.3333333333
lZxbhyYzefUwSf6PoMF6G5aYl7D2,1,1,"['The Wild Rose Train', ""Lady Rose's Chrysanthemum Ball"", 'The Great Chili Competition']","['if', 'hints', 'nar']","{'The Wild Rose Train': 'if', ""Lady Rose's Chrysanthemum Ball"": 'hints', 'The Great Chili Competition': 'nar'}",if,hints,nar,626318,11,novice,1,4480.0,4480.0
C69QPp0TAFMaUjRTGYmPP9qtYV12,1,1,"['The Great Chili Competition', ""Lady Rose's Chrysanthemum Ball"", 'The Wild Rose Train']","['nar', 'hints', 'if']","{'The Great Chili Competition': 'nar', ""Lady Rose's Chrysanthemum Ball"": 'hints', 'The Wild Rose Train': 'if'}",if,hints,nar,117292,11,novice,2,2122590.0,1061295.0
6dJh0c29lvQgWS2tfig2uJ7jicy2,1,2,"[""Lady Rose's Chrysanthemum Ball"", 'The Wild Rose Train', 'The Great Chili Competition']","['hints', 'if', 'nar']","{""Lady Rose's Chrysanthemum Ball"": 'hints', 'The Wild Rose Train': 'if', 'The Great Chili Competition': 'nar'}",if,hints,nar,89293,11,intermediate,1,516726.0,516726.0
48B5w6COCQOWIDfPHuovb5BgpJB2,2,1,"['The Wild Rose Train', 'The Great Chili Competition', ""Lady Rose's Chrysanthemum Ball""]","['if', 'nar', 'hints']","{'The Wild Rose Train': 'if', 'The Great Chili Competition': 'nar', ""Lady Rose's Chrysanthemum Ball"": 'hints'}",if,hints,nar,114728,11,expert,3,1458014.0,486004.6666666667
JiY9j5ia36Zp3Cm4j7KxAsTOxbA2,1,1,"['The Great Chili Competition', ""Lady Rose's Chrysanthemum Ball"", 'The Wild Rose Train']","['hints', 'nar', 'if']","{'The Great Chili Competition': 'hints', ""Lady Rose's Chrysanthemum Ball"": 'nar', 'The Wild Rose Train': 'if'}",if,nar,hints,83458,11,novice,1,15946.0,15946.0
FreFVBMBEQQ0ZKRe9r398Rj8nWE2,1,1,"['The Wild Rose Train', ""Lady Rose's Chrysanthemum Ball"", 'The Great Chili Competition']","['hints', 'if', 'nar']","{'The Wild Rose Train': 'hints', ""Lady Rose's Chrysanthemum Ball"": 'if', 'The Great Chili Competition': 'nar'}",hints,if,nar,153790,11,novice,3,1210521.0,403507.0
Ym4jtG3oJGhkKEpztgrq1rzGJT02,1,1,"['The Great Chili Competition', ""Lady Rose's Chrysanthemum Ball"", 'The Wild Rose Train']","['if', 'hints', 'nar']","{'The Great Chili Competition': 'if', ""Lady Rose's Chrysanthemum Ball"": 'hints', 'The Wild Rose Train': 'nar'}",nar,hints,if,281653,11,novice,2,1238354.0,619177.0
4dUjENeX9zOZP9LcAvpaJRWaNuu2,1,2,"[""Lady Rose's Chrysanthemum Ball"", 'The Great Chili Competition', 'The Wild Rose Train']","['hints', 'if', 'nar']","{""Lady Rose's Chrysanthemum Ball"": 'hints', 'The Great Chili Competition': 'if', 'The Wild Rose Train': 'nar'}",nar,hints,if,269313,11,intermediate,1,623599.0,623599.0
NDOnKGmFqWfikeqvRJTicPQbBjr1,1,1,"[""Lady Rose's Chrysanthemum Ball"", 'The Great Chili Competition', 'The Wild Rose Train']","['if', 'nar', 'hints']","{""Lady Rose's Chrysanthemum Ball"": 'if', 'The Great Chili Competition': 'nar', 'The Wild Rose Train': 'hints'}",hints,if,nar,115063,11,novice,4,536287.0,134071.75
vcEdeTXeK5e681hgmcjTtV6eyko2,1,2,"[""Lady Rose's Chrysanthemum Ball"", 'The Wild Rose Train', 'The Great Chili Competition']","['nar', 'if', 'hints']","{""Lady Rose's Chrysanthemum Ball"": 'nar', 'The Wild Rose Train': 'if', 'The Great Chili Competition': 'hints'}",if,nar,hints,309660,11,intermediate,1,8952919.0,8952919.0
SeLKouxO71fKp40E7gmcKDWlpkV2,1,2,"['The Great Chili Competition', ""Lady Rose's Chrysanthemum Ball"", 'The Wild Rose Train']","['hints', 'nar', 'if']","{'The Great Chili Competition': 'hints', ""Lady Rose's Chrysanthemum Ball"": 'nar', 'The Wild Rose Train': 'if'}",if,nar,hints,52283,11,intermediate,2,91276.0,45638.0
x1zXDG2MLfc6szM61Gqqi24rCMW2,2,2,"['The Wild Rose Train', ""Lady Rose's Chrysanthemum Ball"", 'The Great Chili Competition']","['nar', 'hints', 'if']","{'The Wild Rose Train': 'nar', ""Lady Rose's Chrysanthemum Ball"": 'hints', 'The Great Chili Competition': 'if'}",nar,hints,if,24921,11,expert,1,90854.0,90854.0
